Download Path: /ABIDE/data/abide_loris/data/T1_File,Rest_File,High_Res_File
/ABIDE/data/abide_loris/data/assembly/Trinity/0050259/MRI/mri/native/Trinity_0050259_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050259/MRI/mri/native/Trinity_0050259_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050260/MRI/mri/native/Trinity_0050260_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050260/MRI/mri/native/Trinity_0050260_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050261/MRI/mri/native/Trinity_0050261_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050261/MRI/mri/native/Trinity_0050261_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050262/MRI/mri/native/Trinity_0050262_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050262/MRI/mri/native/Trinity_0050262_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050263/MRI/mri/native/Trinity_0050263_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050263/MRI/mri/native/Trinity_0050263_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050264/MRI/mri/native/Trinity_0050264_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050264/MRI/mri/native/Trinity_0050264_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050265/MRI/mri/native/Trinity_0050265_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050265/MRI/mri/native/Trinity_0050265_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050266/MRI/mri/native/Trinity_0050266_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050266/MRI/mri/native/Trinity_0050266_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050267/MRI/mri/native/Trinity_0050267_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050267/MRI/mri/native/Trinity_0050267_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050268/MRI/mri/native/Trinity_0050268_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050268/MRI/mri/native/Trinity_0050268_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050269/MRI/mri/native/Trinity_0050269_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050269/MRI/mri/native/Trinity_0050269_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050270/MRI/mri/native/Trinity_0050270_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050270/MRI/mri/native/Trinity_0050270_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050271/MRI/mri/native/Trinity_0050271_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050271/MRI/mri/native/Trinity_0050271_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0051132/MRI/mri/native/Trinity_0051132_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0051132/MRI/mri/native/Trinity_0051132_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0051133/MRI/mri/native/Trinity_0051133_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0051133/MRI/mri/native/Trinity_0051133_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0051134/MRI/mri/native/Trinity_0051134_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0051134/MRI/mri/native/Trinity_0051134_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0051135/MRI/mri/native/Trinity_0051135_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0051135/MRI/mri/native/Trinity_0051135_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0051136/MRI/mri/native/Trinity_0051136_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0051136/MRI/mri/native/Trinity_0051136_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0051137/MRI/mri/native/Trinity_0051137_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0051137/MRI/mri/native/Trinity_0051137_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0051138/MRI/mri/native/Trinity_0051138_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0051138/MRI/mri/native/Trinity_0051138_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0051139/MRI/mri/native/Trinity_0051139_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0051139/MRI/mri/native/Trinity_0051139_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0051140/MRI/mri/native/Trinity_0051140_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0051140/MRI/mri/native/Trinity_0051140_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0051141/MRI/mri/native/Trinity_0051141_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0051141/MRI/mri/native/Trinity_0051141_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0051142/MRI/mri/native/Trinity_0051142_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0051142/MRI/mri/native/Trinity_0051142_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051203/MRI/mri/native/UCLA1_0051203_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051203/MRI/mri/native/UCLA1_0051203_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051203/MRI/mri/native/UCLA1_0051203_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051204/MRI/mri/native/UCLA1_0051204_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051204/MRI/mri/native/UCLA1_0051204_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051204/MRI/mri/native/UCLA1_0051204_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051205/MRI/mri/native/UCLA1_0051205_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051205/MRI/mri/native/UCLA1_0051205_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051205/MRI/mri/native/UCLA1_0051205_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051206/MRI/mri/native/UCLA1_0051206_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051206/MRI/mri/native/UCLA1_0051206_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051206/MRI/mri/native/UCLA1_0051206_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051207/MRI/mri/native/UCLA1_0051207_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051207/MRI/mri/native/UCLA1_0051207_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051207/MRI/mri/native/UCLA1_0051207_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051208/MRI/mri/native/UCLA1_0051208_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051208/MRI/mri/native/UCLA1_0051208_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051208/MRI/mri/native/UCLA1_0051208_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051209/MRI/mri/native/UCLA1_0051209_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051209/MRI/mri/native/UCLA1_0051209_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051209/MRI/mri/native/UCLA1_0051209_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051210/MRI/mri/native/UCLA1_0051210_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051210/MRI/mri/native/UCLA1_0051210_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051210/MRI/mri/native/UCLA1_0051210_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051211/MRI/mri/native/UCLA1_0051211_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051211/MRI/mri/native/UCLA1_0051211_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051211/MRI/mri/native/UCLA1_0051211_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051212/MRI/mri/native/UCLA1_0051212_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051212/MRI/mri/native/UCLA1_0051212_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051212/MRI/mri/native/UCLA1_0051212_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051213/MRI/mri/native/UCLA1_0051213_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051213/MRI/mri/native/UCLA1_0051213_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051213/MRI/mri/native/UCLA1_0051213_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051214/MRI/mri/native/UCLA1_0051214_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051214/MRI/mri/native/UCLA1_0051214_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051214/MRI/mri/native/UCLA1_0051214_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051215/MRI/mri/native/UCLA1_0051215_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051215/MRI/mri/native/UCLA1_0051215_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051215/MRI/mri/native/UCLA1_0051215_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051216/MRI/mri/native/UCLA1_0051216_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051216/MRI/mri/native/UCLA1_0051216_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051216/MRI/mri/native/UCLA1_0051216_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051217/MRI/mri/native/UCLA1_0051217_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051217/MRI/mri/native/UCLA1_0051217_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051217/MRI/mri/native/UCLA1_0051217_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051218/MRI/mri/native/UCLA1_0051218_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051218/MRI/mri/native/UCLA1_0051218_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051218/MRI/mri/native/UCLA1_0051218_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051219/MRI/mri/native/UCLA1_0051219_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051219/MRI/mri/native/UCLA1_0051219_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051219/MRI/mri/native/UCLA1_0051219_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051220/MRI/mri/native/UCLA1_0051220_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051220/MRI/mri/native/UCLA1_0051220_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051220/MRI/mri/native/UCLA1_0051220_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051221/MRI/mri/native/UCLA1_0051221_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051221/MRI/mri/native/UCLA1_0051221_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051221/MRI/mri/native/UCLA1_0051221_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051222/MRI/mri/native/UCLA1_0051222_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051222/MRI/mri/native/UCLA1_0051222_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051222/MRI/mri/native/UCLA1_0051222_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051223/MRI/mri/native/UCLA1_0051223_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051223/MRI/mri/native/UCLA1_0051223_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051223/MRI/mri/native/UCLA1_0051223_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051224/MRI/mri/native/UCLA1_0051224_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051224/MRI/mri/native/UCLA1_0051224_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051224/MRI/mri/native/UCLA1_0051224_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051225/MRI/mri/native/UCLA1_0051225_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051225/MRI/mri/native/UCLA1_0051225_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051225/MRI/mri/native/UCLA1_0051225_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051226/MRI/mri/native/UCLA1_0051226_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051226/MRI/mri/native/UCLA1_0051226_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051226/MRI/mri/native/UCLA1_0051226_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051227/MRI/mri/native/UCLA1_0051227_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051227/MRI/mri/native/UCLA1_0051227_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051227/MRI/mri/native/UCLA1_0051227_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051228/MRI/mri/native/UCLA1_0051228_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051228/MRI/mri/native/UCLA1_0051228_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051228/MRI/mri/native/UCLA1_0051228_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051229/MRI/mri/native/UCLA1_0051229_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051229/MRI/mri/native/UCLA1_0051229_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051229/MRI/mri/native/UCLA1_0051229_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051230/MRI/mri/native/UCLA1_0051230_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051230/MRI/mri/native/UCLA1_0051230_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051230/MRI/mri/native/UCLA1_0051230_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051231/MRI/mri/native/UCLA1_0051231_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051231/MRI/mri/native/UCLA1_0051231_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051231/MRI/mri/native/UCLA1_0051231_MRI_HIRES_001.mnc
,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051232/MRI/mri/native/UCLA1_0051232_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051232/MRI/mri/native/UCLA1_0051232_MRI_HIRES_001.mnc
,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051233/MRI/mri/native/UCLA1_0051233_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051233/MRI/mri/native/UCLA1_0051233_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051234/MRI/mri/native/UCLA1_0051234_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051234/MRI/mri/native/UCLA1_0051234_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051234/MRI/mri/native/UCLA1_0051234_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051235/MRI/mri/native/UCLA1_0051235_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051235/MRI/mri/native/UCLA1_0051235_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051235/MRI/mri/native/UCLA1_0051235_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051236/MRI/mri/native/UCLA1_0051236_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051236/MRI/mri/native/UCLA1_0051236_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051236/MRI/mri/native/UCLA1_0051236_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051237/MRI/mri/native/UCLA1_0051237_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051237/MRI/mri/native/UCLA1_0051237_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051237/MRI/mri/native/UCLA1_0051237_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051238/MRI/mri/native/UCLA1_0051238_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051238/MRI/mri/native/UCLA1_0051238_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051238/MRI/mri/native/UCLA1_0051238_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051239/MRI/mri/native/UCLA1_0051239_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051239/MRI/mri/native/UCLA1_0051239_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051239/MRI/mri/native/UCLA1_0051239_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051240/MRI/mri/native/UCLA1_0051240_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051240/MRI/mri/native/UCLA1_0051240_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051240/MRI/mri/native/UCLA1_0051240_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051241/MRI/mri/native/UCLA1_0051241_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051241/MRI/mri/native/UCLA1_0051241_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051241/MRI/mri/native/UCLA1_0051241_MRI_HIRES_001.mnc
,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051242/MRI/mri/native/UCLA1_0051242_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051242/MRI/mri/native/UCLA1_0051242_MRI_HIRES_001.mnc
,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051243/MRI/mri/native/UCLA1_0051243_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051243/MRI/mri/native/UCLA1_0051243_MRI_HIRES_001.mnc
,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051244/MRI/mri/native/UCLA1_0051244_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051244/MRI/mri/native/UCLA1_0051244_MRI_HIRES_001.mnc
,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051245/MRI/mri/native/UCLA1_0051245_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051245/MRI/mri/native/UCLA1_0051245_MRI_HIRES_001.mnc
,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051246/MRI/mri/native/UCLA1_0051246_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051246/MRI/mri/native/UCLA1_0051246_MRI_HIRES_001.mnc
,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051247/MRI/mri/native/UCLA1_0051247_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051247/MRI/mri/native/UCLA1_0051247_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051248/MRI/mri/native/UCLA1_0051248_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051248/MRI/mri/native/UCLA1_0051248_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051248/MRI/mri/native/UCLA1_0051248_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051249/MRI/mri/native/UCLA1_0051249_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051249/MRI/mri/native/UCLA1_0051249_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051249/MRI/mri/native/UCLA1_0051249_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051250/MRI/mri/native/UCLA1_0051250_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051250/MRI/mri/native/UCLA1_0051250_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051250/MRI/mri/native/UCLA1_0051250_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051251/MRI/mri/native/UCLA1_0051251_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051251/MRI/mri/native/UCLA1_0051251_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051251/MRI/mri/native/UCLA1_0051251_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051252/MRI/mri/native/UCLA1_0051252_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051252/MRI/mri/native/UCLA1_0051252_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051252/MRI/mri/native/UCLA1_0051252_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051253/MRI/mri/native/UCLA1_0051253_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051253/MRI/mri/native/UCLA1_0051253_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051253/MRI/mri/native/UCLA1_0051253_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051254/MRI/mri/native/UCLA1_0051254_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051254/MRI/mri/native/UCLA1_0051254_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051254/MRI/mri/native/UCLA1_0051254_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051255/MRI/mri/native/UCLA1_0051255_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051255/MRI/mri/native/UCLA1_0051255_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051255/MRI/mri/native/UCLA1_0051255_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051256/MRI/mri/native/UCLA1_0051256_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051256/MRI/mri/native/UCLA1_0051256_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051256/MRI/mri/native/UCLA1_0051256_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051257/MRI/mri/native/UCLA1_0051257_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051257/MRI/mri/native/UCLA1_0051257_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051257/MRI/mri/native/UCLA1_0051257_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051258/MRI/mri/native/UCLA1_0051258_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051258/MRI/mri/native/UCLA1_0051258_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051258/MRI/mri/native/UCLA1_0051258_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051259/MRI/mri/native/UCLA1_0051259_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051259/MRI/mri/native/UCLA1_0051259_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051259/MRI/mri/native/UCLA1_0051259_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051260/MRI/mri/native/UCLA1_0051260_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051260/MRI/mri/native/UCLA1_0051260_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051260/MRI/mri/native/UCLA1_0051260_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051261/MRI/mri/native/UCLA1_0051261_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051261/MRI/mri/native/UCLA1_0051261_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051261/MRI/mri/native/UCLA1_0051261_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051262/MRI/mri/native/UCLA1_0051262_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051262/MRI/mri/native/UCLA1_0051262_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051262/MRI/mri/native/UCLA1_0051262_MRI_HIRES_001.mnc
